trade_date,open,high,low,close,vol
2020-09-11,17.52,17.68,17.34,17.64,102439.9
2020-09-14,17.69,17.92,17.54,17.68,129153.7
2020-09-15,17.72,17.79,17.44,17.53,173527.28
2020-09-16,17.52,17.54,17.3,17.42,139260.91
2020-09-17,17.43,17.68,17.33,17.67,134142.89
2020-09-18,17.64,17.79,17.49,17.79,153308.61
2020-09-21,17.82,17.97,17.76,17.81,117145.29
2020-09-22,17.7,17.72,17.53,17.6,92968.2
2020-09-23,17.62,17.74,17.51,17.67,78487.74
2020-09-24,17.52,17.54,17.07,17.12,173862.72
2020-09-25,17.13,17.23,16.9,17.03,111421.8
2020-09-28,17.0,17.09,16.8,16.8,91148.39
2020-09-29,16.81,17.05,16.8,16.87,77838.65
2020-09-30,16.9,16.96,16.45,16.55,116345.24
2020-10-09,16.76,16.89,16.67,16.8,116124.76
2020-10-12,17.15,17.75,17.12,17.74,289615.56
2020-10-13,17.6,17.63,17.39,17.55,126316.29
2020-10-14,17.56,17.59,17.18,17.22,142447.32
2020-10-15,17.22,17.28,17.05,17.07,86988.01
2020-10-16,17.02,17.18,16.93,17.0,80402.64
2020-10-19,17.15,17.24,16.91,16.99,87928.94
2020-10-20,16.9,17.08,16.86,17.07,71195.21
2020-10-21,17.07,17.08,16.64,16.75,125306.0
2020-10-22,16.75,16.75,16.56,16.74,72732.9
2020-10-23,16.72,16.84,16.61,16.63,81080.3
2020-10-26,16.61,16.61,16.38,16.44,92362.73
2020-10-27,16.43,16.5,16.26,16.29,89742.53
2020-10-28,16.3,16.31,15.88,16.05,141243.31
2020-10-29,15.87,16.05,15.76,16.02,120634.62
2020-10-30,16.05,16.27,15.79,15.81,116445.55
2020-11-02,15.85,15.95,14.99,15.07,273956.23
2020-11-03,15.12,15.63,14.91,15.52,235394.83
2020-11-04,15.41,15.42,15.12,15.27,142205.75
2020-11-05,15.5,15.69,15.26,15.61,167300.93
2020-11-06,15.6,15.71,15.3,15.4,135604.38
2020-11-09,15.5,15.98,15.5,15.87,229135.35
2020-11-10,15.85,15.86,15.51,15.58,159189.6
2020-11-11,15.56,15.56,15.23,15.39,143501.03
2020-11-12,15.4,15.46,15.08,15.13,161559.55
2020-11-13,15.11,15.27,14.96,15.11,155796.97
2020-11-16,15.11,15.25,15.02,15.21,128070.85
2020-11-17,15.17,15.18,14.99,15.05,126589.09
2020-11-18,15.05,15.17,15.02,15.14,109477.42
2020-11-19,15.09,15.11,15.01,15.07,140985.14
2020-11-20,15.05,15.15,15.03,15.1,103918.27
2020-11-23,15.11,15.19,14.94,15.15,172215.73
2020-11-24,15.18,16.67,15.17,16.67,770014.1
2020-11-25,16.77,17.27,16.43,16.99,927875.81
2020-11-26,16.8,16.95,16.26,16.38,504198.31
2020-11-27,16.51,16.66,16.18,16.3,338045.24
2020-11-30,16.3,17.04,16.17,16.6,449676.3
2020-12-01,16.59,16.96,16.31,16.78,354040.0
2020-12-02,16.69,16.72,16.51,16.56,227182.49
2020-12-03,16.6,17.28,16.53,16.89,426714.62
2020-12-04,16.88,17.48,16.71,17.33,412350.62
2020-12-07,17.3,17.3,16.9,16.99,285011.38
2020-12-08,16.98,17.05,16.67,16.74,196576.62
2020-12-09,16.8,17.19,16.51,16.84,313216.45
2020-12-10,16.68,17.08,16.53,16.76,243907.79
2020-12-11,16.77,17.45,16.77,17.25,639059.0
2020-12-14,17.27,17.83,17.11,17.44,475033.52
2020-12-15,17.32,17.69,17.11,17.15,312895.32
2020-12-16,17.06,17.08,16.68,16.83,292289.81
2020-12-17,16.82,17.15,16.65,17.15,230880.12
2020-12-18,17.15,17.18,16.52,16.61,294486.64
2020-12-21,16.64,16.65,16.16,16.37,242602.83
2020-12-22,16.26,16.32,15.5,15.6,385236.39
2020-12-23,15.49,15.86,15.43,15.67,181122.66
2020-12-24,15.62,15.62,15.15,15.19,199887.38
2020-12-25,15.11,15.42,15.1,15.24,143621.65
2020-12-28,15.25,15.66,15.04,15.36,196678.27
2020-12-29,15.37,15.87,15.31,15.71,209154.05
2020-12-30,15.72,15.75,15.4,15.57,135480.84
2020-12-31,15.48,15.88,15.48,15.71,171747.66
2021-01-04,15.64,15.82,15.44,15.73,209185.78
2021-01-05,15.6,15.63,15.24,15.43,248194.88
2021-01-06,16.04,16.97,16.04,16.4,526896.99
2021-01-07,16.31,16.31,15.73,15.93,362462.31
2021-01-08,15.9,17.52,15.83,17.51,1051952.98
2021-01-11,17.29,18.26,17.17,17.75,1029991.75
2021-01-12,17.5,17.74,17.31,17.47,543655.68
2021-01-13,17.6,18.16,17.27,17.85,669379.2
2021-01-14,17.87,18.53,17.51,17.59,747433.7
2021-01-15,17.36,17.71,17.2,17.32,412303.52
2021-01-18,17.32,17.5,17.09,17.28,394941.82
2021-01-19,17.23,17.25,16.61,16.66,500317.47
2021-01-20,16.62,16.92,16.45,16.71,295265.23
2021-01-21,16.7,17.66,16.58,17.6,667371.33
2021-01-22,17.44,17.53,16.97,17.37,374784.02
2021-01-25,17.39,18.03,17.15,17.66,539173.94
2021-01-26,17.53,17.7,17.04,17.05,339553.41
2021-01-27,17.05,17.88,16.95,17.8,478047.2
2021-01-28,17.52,17.72,17.1,17.21,345288.11
2021-01-29,17.35,17.46,16.07,16.27,441331.28
2021-02-01,16.26,16.51,15.85,16.39,252178.32
2021-02-02,16.41,16.55,16.1,16.23,207700.3
2021-02-03,16.15,16.22,15.63,15.65,268649.79
2021-02-04,15.4,15.75,15.13,15.64,270807.39
2021-02-05,15.6,15.91,15.43,15.5,186330.29
2021-02-08,15.55,16.04,15.45,15.79,174231.0
2021-02-09,15.8,16.17,15.68,16.01,193383.04
2021-02-10,16.06,16.39,15.93,16.27,185463.24
2021-02-18,16.51,16.58,16.19,16.29,246036.03
2021-02-19,16.15,16.68,16.04,16.68,271883.19
2021-02-22,16.59,16.6,16.3,16.32,332619.22
